Var #,Bucket / Workflow Stage,Variable Name,Data Type,"Representative / Possible Values (Ranges, Constraints & Examples)",Relevant Data Standard(s),Confidence in Representative / Possible Values,Confidence this Variable is Collected in the EGFR NSCLC Diagnostic Pathway
1,Bucket 1 - Clinical Context and Administration,Patient identifier (NHS number / MRN),String (coded - NHS number format: 10-digit; MRN format varies),"Format: NHS number = exactly 10 digits (e.g. 9434765919); MRN = institution-defined alphanumeric 6–20 chars.

Constraints / Possible Values
Format: 10-digit numeric string (NHS: e.g. 9434765919) | In public datasets: pseudonymised study IDs (e.g. TCGA-44-2655)",SNOMED CT | HL7 FHIR (structural) | OMOP CDM | NHS Data Dictionary,High,High
,,,,,,,
,,,,,,,
,,,,,,,
2,Bucket 1 - Clinical Context and Administration,Age at diagnosis,Integer (years) or Float (decimal age at diagnosis),"Type: Integer (years). Range: 0–130 (logical max); clinically expected 40–90 for NSCLC.

Constraints / Possible Values
Type: integer | Min: 0 | Max: 130 | Typical UK NSCLC range: 65–85 (median ~72; EGFR-mutant subset median ~60–65) | TLHC screening population: 55–74 | Unit: years
",SNOMED CT | LOINC | ICD-10 | OMOP CDM | HL7 FHIR (structural) | NHS Data Dictionary,High,High
,,,,,,,
,,,,,,,
,,,,,,,
3,Bucket 1 - Clinical Context and Administration,Sex,Enum (coded),"Enum. Allowed values: Male | Female | Indeterminate | Not Known. NHS HES coded: 1=Male | 2=Female | 9=Indeterminate (unable to classify biologically) | X=Not known (not recorded).

Constraints / Possible Values
Male / Female / Indeterminate (unable to classify biologically) / Not Known | NHS coded integer: 1=Male / 2=Female / 9=Indeterminate / X=Not known",SNOMED CT | HL7 FHIR (structural) | OMOP CDM | NHS Data Dictionary | ICD-10,High,High
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
4,Bucket 1 - Clinical Context and Administration,Ethnicity / race,Coded (OMB categories - US; ONS 18-category - UK),"Enum (2-char alphanumeric). NHS first-char codes: A=White British, B=White Irish, C=Other White, D=White+Black Caribbean, H=Indian, J=Pakistani, K=Bangladeshi, L=Other Asian, M=Black Caribbean, N=Black African, Z=Not stated.

Constraints / Possible Values
Multi-value coded set. Each symptom = separate coded entry: cough, dyspnoea, chest pain, haemoptysis, weight loss, appetite loss / anorexia, fatigue, hoarseness, bone pain. Minimum 1 value for symptomatic presentations; NULL permitted for incidental/screening-detected asymptomatic cases.",SNOMED CT | OMOP CDM | HL7 FHIR (structural) | NHS Data Dictionary | ICD-10,High,High
,,,,,,,
,,,,,,,
,,,,,,,
5,Bucket 1 - Clinical Context and Administration,Presenting symptoms (coded),Coded (SNOMED CT) - multi-value,"Multi-value coded set. Each symptom = separate coded entry: cough, dyspnoea, chest pain, haemoptysis, weight loss, appetite loss / anorexia, fatigue, hoarseness, bone pain. Minimum 1 value for symptomatic presentations; NULL permitted for incidental/screening-detected asymptomatic cases.

Constraints / Possible Values
Cough | Dyspnoea | Chest pain | Haemoptysis | Weight loss | Appetite loss / anorexia | Fatigue | Hoarseness | Bone pain | Finger clubbing | Supraclavicular lymphadenopathy | Incidental finding (asymptomatic) | Other",SNOMED CT | ICD-10 | OMOP CDM | HL7 FHIR (structural),High,High
,,,,,,,
,,,,,,,
,,,,,,,
6,Bucket 1 - Clinical Context and Administration,Smoking status,Enum / Coded (SNOMED CT),"Enum. NHS SMOKING STATUS CODE: 1=Current smoker | 2=Ex-smoker | 3=Non-smoker - history unknown | 4=Never smoked | Z=Not stated (asked but declined) | 9=Unknown (not recorded). Mapped enum: Current_smoker (1) | Former_smoker (2) | Non_smoker_unknown_history (3) | Never_smoked (4) | Not_stated (Z) | Unknown (9)

Constraints / Possible Values
Lifelong Non-smoker / Current reformed smoker for >= 15 years / Current reformed smoker for < 15 years / Current smoker / Former smoker / Not reported | NHS SMOKING STATUS CODE: 1=Current smoker | 2=Ex-smoker | 3=Non-smoker - history unknown | 4=Never smoked | Z=Not stated | 9=Unknown",SNOMED CT | LOINC | OMOP CDM | HL7 FHIR (structural) | NHS Data Dictionary,High,High
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
7,Bucket 1 - Clinical Context and Administration,Pack-year history,Float (decimal pack-years; 1 pack-year = 20 cigarettes/day for 1 year),"Type: Float (decimal pack-years). Range: 0.0–200.0 (theoretical max). 1 pack-year = 20 cigarettes/day * 365 days. NULL/0 expected for never-smokers.

Constraints / Possible Values
Type: float | Min: 0 | Max: 120+ | Unit: pack-years (cigarettes/day * years smoked / 20)",SNOMED CT | LOINC | OMOP CDM | HL7 FHIR (structural),High,High
,,,,,,,
,,,,,,,
,,,,,,,
